product_id,category,price
1471,beauty,153.63
1472,grocery,142.71
1473,grocery,369.03
1474,fashion,99.26
1475,grocery,463.2
1476,sports,78.03
1477,electronics,23.69
1478,grocery,226.91
1479,books,138.34
1480,beauty,692.12
1481,books,215.58
1482,sports,159.33
1483,electronics,141.76
1484,sports,264.83
1485,toys,426.06
1486,toys,548.45
1487,home,258.38
1488,grocery,440.05
1489,home,340.03
1490,sports,593.31
1491,fashion,400.48
1492,electronics,206.47
1493,electronics,493.99
1494,books,574.94
1495,grocery,328.48
1496,grocery,691.1
1497,beauty,615.97
1498,grocery,141.88
1499,electronics,551.8
1500,grocery,422.66
